import uaibot as ub
import numpy as np

kuka = ub.Robot.create_kuka_lbr_iiwa()
fp_ball = ub.Ball(color='red', radius=0.01)
tool = ub.Cylinder(color='black', radius=0.005, height=0.4)
vlin = ub.Vector(color='blue')
sim = ub.Simulation([kuka,fp_ball,tool,vlin])
sim.set_parameters(width= 1600, height= 950, background_color='gray')
fp_ball.add_ani_frame(0,ub.Utils.trn([ 0.55000,  0.00000,  0.15000]))
kuka.add_ani_frame(0, [-0.50850,  0.49101,  0.70817, -1.52570, -0.31210,  1.24102,  0.20544])
vlin.add_ani_frame(4.51831, [ 0.54704,  0.00565,  0.08876], [-0.00520, -0.00660,  0.00113])
kuka.add_ani_frame(4.52007, [-0.51250,  0.56257,  0.68996, -1.31610, -0.25050,  1.43492,  0.19263])
vlin.add_ani_frame(4.52007, [ 0.54704,  0.00565,  0.08876], [-0.00510, -0.00650,  0.00111])
kuka.add_ani_frame(4.52185, [-0.51250,  0.56256,  0.68997, -1.31610, -0.25050,  1.43491,  0.19263])
vlin.add_ani_frame(4.52185, [ 0.54704,  0.00564,  0.08876], [-0.00500, -0.00640,  0.00110])
kuka.add_ani_frame(4.52366, [-0.51250,  0.56255,  0.68998, -1.31610, -0.25050,  1.43490,  0.19263])
vlin.add_ani_frame(4.52366, [ 0.54703,  0.00563,  0.08875], [-0.00490, -0.00630,  0.00108])
kuka.add_ani_frame(4.52547, [-0.51250,  0.56254,  0.68998, -1.31610, -0.25050,  1.43489,  0.19263])
vlin.add_ani_frame(4.52547, [ 0.54703,  0.00562,  0.08875], [-0.00480, -0.00610,  0.00105])
kuka.add_ani_frame(4.52728, [-0.51250,  0.56308,  0.68976, -1.31520, -0.25020,  1.43565,  0.19263])
vlin.add_ani_frame(4.52728, [ 0.54703,  0.00562,  0.08875], [-0.01380, -0.00410,  0.00396])
kuka.add_ani_frame(4.52903, [-0.51250,  0.56307,  0.68977, -1.31530, -0.25020,  1.43563,  0.19263])
vlin.add_ani_frame(4.52903, [ 0.54703,  0.00561,  0.08875], [-0.01360, -0.00400,  0.00388])
kuka.add_ani_frame(4.53079, [-0.51250,  0.56306,  0.68978, -1.31530, -0.25020,  1.43562,  0.19263])
vlin.add_ani_frame(4.53079, [ 0.54702,  0.00561,  0.08875], [-0.01340, -0.00400,  0.00384])
kuka.add_ani_frame(4.53254, [-0.51250,  0.56305,  0.68978, -1.31530, -0.25020,  1.43560,  0.19263])
vlin.add_ani_frame(4.53254, [ 0.54702,  0.00561,  0.08875], [-0.01320, -0.00390,  0.00376])
kuka.add_ani_frame(4.53432, [-0.51250,  0.56302,  0.68979, -1.31540, -0.25020,  1.43557,  0.19263])
vlin.add_ani_frame(4.53432, [ 0.54702,  0.00560,  0.08875], [-0.01290, -0.00380,  0.00369])
kuka.add_ani_frame(4.53612, [-0.51250,  0.56301,  0.68980, -1.31540, -0.25020,  1.43555,  0.19263])
vlin.add_ani_frame(4.53612, [ 0.54702,  0.00559,  0.08875], [-0.01260, -0.00370,  0.00362])
kuka.add_ani_frame(4.53788, [-0.51250,  0.56300,  0.68980, -1.31540, -0.25020,  1.43554,  0.19263])
vlin.add_ani_frame(4.53788, [ 0.54702,  0.00559,  0.08875], [-0.01250, -0.00370,  0.00358])
kuka.add_ani_frame(4.5396, [-0.51250,  0.56299,  0.68980, -1.31540, -0.25020,  1.43553,  0.19263])
vlin.add_ani_frame(4.5396, [ 0.54702,  0.00559,  0.08875], [-0.01230, -0.00360,  0.00351])
kuka.add_ani_frame(4.5414, [-0.51250,  0.56344,  0.68962, -1.31460, -0.24990,  1.43619,  0.19262])
vlin.add_ani_frame(4.5414, [ 0.54701,  0.00558,  0.08875], [-0.02010, -0.00180,  0.00603])
kuka.add_ani_frame(4.54319, [-0.51250,  0.56343,  0.68962, -1.31470, -0.24990,  1.43616,  0.19262])
vlin.add_ani_frame(4.54319, [ 0.54701,  0.00558,  0.08875], [-0.01970, -0.00170,  0.00591])
kuka.add_ani_frame(4.5449, [-0.51250,  0.56340,  0.68963, -1.31470, -0.24990,  1.43613,  0.19262])
vlin.add_ani_frame(4.5449, [ 0.54701,  0.00558,  0.08875], [-0.01930, -0.00170,  0.00580])
kuka.add_ani_frame(4.54713, [-0.51250,  0.56339,  0.68964, -1.31470, -0.24990,  1.43611,  0.19262])
vlin.add_ani_frame(4.54713, [ 0.54701,  0.00558,  0.08875], [-0.01910, -0.00170,  0.00574])
kuka.add_ani_frame(4.54901, [-0.51250,  0.56335,  0.68965, -1.31480, -0.24990,  1.43607,  0.19262])
vlin.add_ani_frame(4.54901, [ 0.54701,  0.00558,  0.08876], [-0.01850, -0.00160,  0.00557])
kuka.add_ani_frame(4.55073, [-0.51250,  0.56333,  0.68965, -1.31480, -0.25000,  1.43606,  0.19262])
vlin.add_ani_frame(4.55073, [ 0.54701,  0.00558,  0.08876], [-0.01830, -0.00160,  0.00551])
kuka.add_ani_frame(4.55252, [-0.51250,  0.56330,  0.68966, -1.31480, -0.25000,  1.43603,  0.19262])
vlin.add_ani_frame(4.55252, [ 0.54700,  0.00558,  0.08876], [-0.01800, -0.00160,  0.00540])
kuka.add_ani_frame(4.5542, [-0.51250,  0.56328,  0.68967, -1.31490, -0.25000,  1.43601,  0.19262])
vlin.add_ani_frame(4.5542, [ 0.54700,  0.00558,  0.08876], [-0.01770, -0.00150,  0.00532])
kuka.add_ani_frame(4.55601, [-0.51250,  0.56327,  0.68967, -1.31490, -0.25000,  1.43599,  0.19262])
vlin.add_ani_frame(4.55601, [ 0.54700,  0.00558,  0.08876], [-0.01730, -0.00150,  0.00522])
kuka.add_ani_frame(4.55783, [-0.51250,  0.56325,  0.68968, -1.31490, -0.25000,  1.43598,  0.19262])
vlin.add_ani_frame(4.55783, [ 0.54700,  0.00557,  0.08876], [-0.01720, -0.00150,  0.00516])
kuka.add_ani_frame(4.55961, [-0.51250,  0.56321,  0.68969, -1.31500, -0.25000,  1.43595,  0.19262])
vlin.add_ani_frame(4.55961, [ 0.54699,  0.00556,  0.08877], [-0.01680, -0.00140,  0.00506])
kuka.add_ani_frame(4.56132, [-0.51250,  0.56318,  0.68969, -1.31500, -0.25000,  1.43593,  0.19262])
vlin.add_ani_frame(4.56132, [ 0.54699,  0.00556,  0.08877], [-0.01650, -0.00140,  0.00496])
kuka.add_ani_frame(4.56309, [-0.51250,  0.56316,  0.68970, -1.31500, -0.25000,  1.43591,  0.19262])
vlin.add_ani_frame(4.56309, [ 0.54698,  0.00556,  0.08877], [-0.01620, -0.00150,  0.00486])
kuka.add_ani_frame(4.56487, [-0.51250,  0.56314,  0.68970, -1.31510, -0.25010,  1.43590,  0.19262])
vlin.add_ani_frame(4.56487, [ 0.54698,  0.00556,  0.08877], [-0.01600, -0.00150,  0.00481])
kuka.add_ani_frame(4.56665, [-0.51250,  0.56312,  0.68971, -1.31510, -0.25010,  1.43588,  0.19262])
vlin.add_ani_frame(4.56665, [ 0.54698,  0.00555,  0.08878], [-0.01570, -0.00150,  0.00472])
kuka.add_ani_frame(4.56845, [-0.51250,  0.56310,  0.68972, -1.31510, -0.25010,  1.43586,  0.19262])
vlin.add_ani_frame(4.56845, [ 0.54698,  0.00555,  0.08878], [-0.01540, -0.00140,  0.00462])
kuka.add_ani_frame(4.57022, [-0.51250,  0.56308,  0.68973, -1.31510, -0.25010,  1.43584,  0.19262])
vlin.add_ani_frame(4.57022, [ 0.54698,  0.00555,  0.08878], [-0.01510, -0.00140,  0.00453])
kuka.add_ani_frame(4.57199, [-0.51250,  0.56305,  0.68973, -1.31520, -0.25010,  1.43584,  0.19262])
vlin.add_ani_frame(4.57199, [ 0.54696,  0.00554,  0.08879], [-0.01490, -0.00130,  0.00447])
kuka.add_ani_frame(4.57378, [-0.51250,  0.56303,  0.68973, -1.31520, -0.25010,  1.43584,  0.19262])
vlin.add_ani_frame(4.57378, [ 0.54696,  0.00554,  0.08879], [-0.01470, -0.00130,  0.00442])
kuka.add_ani_frame(4.57562, [-0.51250,  0.56302,  0.68974, -1.31520, -0.25010,  1.43582,  0.19262])
vlin.add_ani_frame(4.57562, [ 0.54696,  0.00554,  0.08879], [-0.01440, -0.00130,  0.00434])
kuka.add_ani_frame(4.57731, [-0.51250,  0.56299,  0.68975, -1.31520, -0.25010,  1.43582,  0.19262])
vlin.add_ani_frame(4.57731, [ 0.54695,  0.00553,  0.08880], [-0.01410, -0.00130,  0.00434])
kuka.add_ani_frame(4.57898, [-0.51250,  0.56297,  0.68975, -1.31530, -0.25010,  1.43581,  0.19262])
vlin.add_ani_frame(4.57898, [ 0.54695,  0.00553,  0.08880], [-0.01380, -0.00130,  0.00425])
kuka.add_ani_frame(4.5807, [-0.51250,  0.56296,  0.68976, -1.31530, -0.25010,  1.43580,  0.19262])
vlin.add_ani_frame(4.5807, [ 0.54695,  0.00553,  0.08880], [-0.01370, -0.00120,  0.00421])
kuka.add_ani_frame(4.58239, [-0.51250,  0.56295,  0.68976, -1.31530, -0.25010,  1.43578,  0.19262])
vlin.add_ani_frame(4.58239, [ 0.54695,  0.00553,  0.08880], [-0.01340, -0.00120,  0.00413])
kuka.add_ani_frame(4.58416, [-0.51250,  0.56294,  0.68977, -1.31530, -0.25010,  1.43576,  0.19262])
vlin.add_ani_frame(4.58416, [ 0.54695,  0.00553,  0.08880], [-0.01320, -0.00120,  0.00404])
kuka.add_ani_frame(4.58591, [-0.51250,  0.56291,  0.68977, -1.31530, -0.25020,  1.43579,  0.19262])
vlin.add_ani_frame(4.58591, [ 0.54693,  0.00553,  0.08881], [-0.01290, -0.00120,  0.00396])
kuka.add_ani_frame(4.58769, [-0.51250,  0.56290,  0.68977, -1.31530, -0.25020,  1.43580,  0.19262])
vlin.add_ani_frame(4.58769, [ 0.54692,  0.00553,  0.08881], [-0.01280, -0.00120,  0.00392])
kuka.add_ani_frame(4.58954, [-0.51250,  0.56288,  0.68978, -1.31540, -0.25020,  1.43580,  0.19262])
vlin.add_ani_frame(4.58954, [ 0.54691,  0.00553,  0.08882], [-0.01250, -0.00110,  0.00384])
kuka.add_ani_frame(4.59137, [-0.51250,  0.56287,  0.68978, -1.31540, -0.25020,  1.43578,  0.19262])
vlin.add_ani_frame(4.59137, [ 0.54691,  0.00553,  0.08882], [-0.01230, -0.00110,  0.00377])
kuka.add_ani_frame(4.59316, [-0.51250,  0.56285,  0.68979, -1.31540, -0.25020,  1.43578,  0.19262])
vlin.add_ani_frame(4.59316, [ 0.54690,  0.00553,  0.08882], [-0.01200, -0.00110,  0.00369])
kuka.add_ani_frame(4.59488, [-0.51250,  0.56284,  0.68979, -1.31540, -0.25020,  1.43576,  0.19262])
vlin.add_ani_frame(4.59488, [ 0.54690,  0.00553,  0.08882], [-0.01180, -0.00110,  0.00362])
kuka.add_ani_frame(4.59663, [-0.51250,  0.56282,  0.68979, -1.31540, -0.25020,  1.43579,  0.19262])
vlin.add_ani_frame(4.59663, [ 0.54689,  0.00553,  0.08883], [-0.01170, -0.00110,  0.00358])
kuka.add_ani_frame(4.59842, [-0.51250,  0.56282,  0.68979, -1.31540, -0.25020,  1.43579,  0.19262])
vlin.add_ani_frame(4.59842, [ 0.54689,  0.00553,  0.08883], [-0.01150, -0.00100,  0.00354])
kuka.add_ani_frame(4.60019, [-0.51250,  0.56281,  0.68980, -1.31540, -0.25020,  1.43578,  0.19262])
vlin.add_ani_frame(4.60019, [ 0.54688,  0.00553,  0.08884], [-0.01130, -0.00100,  0.00347])
kuka.add_ani_frame(4.60191, [-0.51250,  0.56279,  0.68980, -1.31550, -0.25020,  1.43578,  0.19262])
vlin.add_ani_frame(4.60191, [ 0.54688,  0.00554,  0.08884], [-0.01110, -0.00100,  0.00340])
kuka.add_ani_frame(4.60367, [-0.51250,  0.56278,  0.68980, -1.31550, -0.25020,  1.43578,  0.19262])
vlin.add_ani_frame(4.60367, [ 0.54687,  0.00554,  0.08884], [-0.01090, -0.00100,  0.00337])
kuka.add_ani_frame(4.60545, [-0.51250,  0.56277,  0.68981, -1.31550, -0.25020,  1.43577,  0.19262])
vlin.add_ani_frame(4.60545, [ 0.54687,  0.00554,  0.08884], [-0.01070, -0.00090,  0.00330])
kuka.add_ani_frame(4.6072, [-0.51250,  0.56276,  0.68981, -1.31550, -0.25020,  1.43576,  0.19262])
vlin.add_ani_frame(4.6072, [ 0.54687,  0.00554,  0.08884], [-0.01050, -0.00090,  0.00323])
kuka.add_ani_frame(4.60901, [-0.51250,  0.56275,  0.68981, -1.31550, -0.25020,  1.43578,  0.19262])
vlin.add_ani_frame(4.60901, [ 0.54685,  0.00554,  0.08885], [-0.01030, -0.00090,  0.00317])
kuka.add_ani_frame(4.61085, [-0.51250,  0.56274,  0.68981, -1.31550, -0.25020,  1.43578,  0.19262])
vlin.add_ani_frame(4.61085, [ 0.54685,  0.00554,  0.08885], [-0.01020, -0.00090,  0.00314])
kuka.add_ani_frame(4.61269, [-0.51250,  0.56273,  0.68982, -1.31550, -0.25020,  1.43579,  0.19262])
vlin.add_ani_frame(4.61269, [ 0.54684,  0.00555,  0.08885], [-0.01000, -0.00090,  0.00308])
kuka.add_ani_frame(4.6144, [-0.51250,  0.56273,  0.68982, -1.31550, -0.25020,  1.43578,  0.19262])
vlin.add_ani_frame(4.6144, [ 0.54684,  0.00555,  0.08885], [-0.00980, -0.00090,  0.00301])
kuka.add_ani_frame(4.61621, [-0.51250,  0.56272,  0.68982, -1.31550, -0.25020,  1.43576,  0.19262])
vlin.add_ani_frame(4.61621, [ 0.54684,  0.00555,  0.08885], [-0.00960, -0.00080,  0.00295])
kuka.add_ani_frame(4.61801, [-0.51130,  0.56222,  0.68989, -1.31600, -0.25160,  1.43567,  0.19265])
vlin.add_ani_frame(4.61801, [ 0.54683,  0.00555,  0.08886], [-0.01240, -0.01440,  0.00290])
kuka.add_ani_frame(4.61981, [-0.51130,  0.56222,  0.68989, -1.31590, -0.25160,  1.43569,  0.19265])
vlin.add_ani_frame(4.61981, [ 0.54683,  0.00556,  0.08886], [-0.01230, -0.01420,  0.00287])
kuka.add_ani_frame(4.62164, [-0.51130,  0.56222,  0.68989, -1.31590, -0.25150,  1.43570,  0.19265])
vlin.add_ani_frame(4.62164, [ 0.54683,  0.00556,  0.08886], [-0.01210, -0.01390,  0.00281])
kuka.add_ani_frame(4.62347, [-0.51130,  0.56275,  0.68968, -1.31510, -0.25120,  1.43643,  0.19265])
vlin.add_ani_frame(4.62347, [ 0.54683,  0.00556,  0.08887], [-0.02070, -0.01170,  0.00562])
kuka.add_ani_frame(4.62526, [-0.51140,  0.56275,  0.68969, -1.31510, -0.25120,  1.43642,  0.19264])
vlin.add_ani_frame(4.62526, [ 0.54683,  0.00556,  0.08887], [-0.02020, -0.01150,  0.00550])
kuka.add_ani_frame(4.62704, [-0.51140,  0.56274,  0.68969, -1.31510, -0.25110,  1.43640,  0.19264])
vlin.add_ani_frame(4.62704, [ 0.54683,  0.00556,  0.08887], [-0.01980, -0.01120,  0.00540])
kuka.add_ani_frame(4.62883, [-0.51140,  0.56274,  0.68970, -1.31510, -0.25110,  1.43640,  0.19264])
vlin.add_ani_frame(4.62883, [ 0.54682,  0.00556,  0.08887], [-0.01960, -0.01110,  0.00534])
kuka.add_ani_frame(4.63065, [-0.51140,  0.56273,  0.68970, -1.31510, -0.25110,  1.43639,  0.19264])
vlin.add_ani_frame(4.63065, [ 0.54682,  0.00556,  0.08888], [-0.01930, -0.01090,  0.00523])
kuka.add_ani_frame(4.63245, [-0.51140,  0.56272,  0.68971, -1.31510, -0.25110,  1.43638,  0.19264])
vlin.add_ani_frame(4.63245, [ 0.54682,  0.00557,  0.08888], [-0.01890, -0.01070,  0.00513])
kuka.add_ani_frame(4.6343, [-0.51140,  0.56271,  0.68971, -1.31510, -0.25110,  1.43637,  0.19264])
vlin.add_ani_frame(4.6343, [ 0.54682,  0.00557,  0.08889], [-0.01850, -0.01050,  0.00503])
kuka.add_ani_frame(4.63611, [-0.51150,  0.56271,  0.68972, -1.31510, -0.25110,  1.43636,  0.19264])
vlin.add_ani_frame(4.63611, [ 0.54682,  0.00557,  0.08889], [-0.01810, -0.01030,  0.00493])
kuka.add_ani_frame(4.63788, [-0.51150,  0.56270,  0.68973, -1.31520, -0.25110,  1.43635,  0.19264])
vlin.add_ani_frame(4.63788, [ 0.54682,  0.00556,  0.08889], [-0.01780, -0.01000,  0.00483])
kuka.add_ani_frame(4.63969, [-0.51150,  0.56269,  0.68973, -1.31520, -0.25110,  1.43634,  0.19264])
vlin.add_ani_frame(4.63969, [ 0.54682,  0.00556,  0.08889], [-0.01760, -0.00990,  0.00478])
kuka.add_ani_frame(4.64153, [-0.51150,  0.56269,  0.68973, -1.31520, -0.25110,  1.43633,  0.19264])
vlin.add_ani_frame(4.64153, [ 0.54682,  0.00556,  0.08890], [-0.01720, -0.00970,  0.00469])
kuka.add_ani_frame(4.64338, [-0.51150,  0.56268,  0.68974, -1.31520, -0.25110,  1.43633,  0.19264])
vlin.add_ani_frame(4.64338, [ 0.54682,  0.00556,  0.08890], [-0.01690, -0.00960,  0.00459])
kuka.add_ani_frame(4.64521, [-0.51150,  0.56267,  0.68975, -1.31520, -0.25110,  1.43632,  0.19264])
vlin.add_ani_frame(4.64521, [ 0.54682,  0.00556,  0.08891], [-0.01660, -0.00940,  0.00450])
kuka.add_ani_frame(4.64688, [-0.51150,  0.56266,  0.68975, -1.31520, -0.25110,  1.43631,  0.19264])
vlin.add_ani_frame(4.64688, [ 0.54682,  0.00556,  0.08891], [-0.01620, -0.00920,  0.00441])
kuka.add_ani_frame(4.64867, [-0.51150,  0.56266,  0.68975, -1.31520, -0.25110,  1.43632,  0.19264])
vlin.add_ani_frame(4.64867, [ 0.54682,  0.00556,  0.08891], [-0.01610, -0.00910,  0.00437])
kuka.add_ani_frame(4.65048, [-0.51150,  0.56265,  0.68976, -1.31520, -0.25110,  1.43632,  0.19264])
vlin.add_ani_frame(4.65048, [ 0.54682,  0.00556,  0.08892], [-0.01570, -0.00890,  0.00428])
kuka.add_ani_frame(4.65226, [-0.51160,  0.56264,  0.68976, -1.31520, -0.25110,  1.43630,  0.19264])
vlin.add_ani_frame(4.65226, [ 0.54682,  0.00556,  0.08892], [-0.01540, -0.00870,  0.00420])
kuka.add_ani_frame(4.65399, [-0.51160,  0.56263,  0.68977, -1.31520, -0.25100,  1.43629,  0.19264])
vlin.add_ani_frame(4.65399, [ 0.54682,  0.00556,  0.08892], [-0.01510, -0.00860,  0.00411])
kuka.add_ani_frame(4.65581, [-0.51160,  0.56263,  0.68977, -1.31520, -0.25110,  1.43631,  0.19264])
vlin.add_ani_frame(4.65581, [ 0.54681,  0.00556,  0.08893], [-0.01500, -0.00850,  0.00407])
kuka.add_ani_frame(4.65765, [-0.51160,  0.56262,  0.68978, -1.31520, -0.25110,  1.43630,  0.19263])
vlin.add_ani_frame(4.65765, [ 0.54681,  0.00556,  0.08893], [-0.01470, -0.00830,  0.00399])
kuka.add_ani_frame(4.65943, [-0.51160,  0.56262,  0.68978, -1.31530, -0.25100,  1.43630,  0.19263])
vlin.add_ani_frame(4.65943, [ 0.54680,  0.00555,  0.08893], [-0.01440, -0.00810,  0.00391])
kuka.add_ani_frame(4.66114, [-0.51160,  0.56261,  0.68978, -1.31530, -0.25100,  1.43628,  0.19263])
vlin.add_ani_frame(4.66114, [ 0.54680,  0.00555,  0.08893], [-0.01410, -0.00800,  0.00383])
kuka.add_ani_frame(4.66296, [-0.51160,  0.56260,  0.68979, -1.31530, -0.25100,  1.43629,  0.19263])
vlin.add_ani_frame(4.66296, [ 0.54680,  0.00556,  0.08894], [-0.01380, -0.00780,  0.00376])
kuka.add_ani_frame(4.66463, [-0.51160,  0.56260,  0.68979, -1.31530, -0.25100,  1.43628,  0.19263])
vlin.add_ani_frame(4.66463, [ 0.54680,  0.00556,  0.08894], [-0.01370, -0.00770,  0.00372])
kuka.add_ani_frame(4.66643, [-0.51160,  0.56259,  0.68979, -1.31530, -0.25100,  1.43629,  0.19263])
vlin.add_ani_frame(4.66643, [ 0.54679,  0.00556,  0.08894], [-0.01340, -0.00760,  0.00365])
kuka.add_ani_frame(4.66824, [-0.51160,  0.56258,  0.68979, -1.31530, -0.25100,  1.43628,  0.19263])
vlin.add_ani_frame(4.66824, [ 0.54679,  0.00556,  0.08894], [-0.01310, -0.00740,  0.00357])
kuka.add_ani_frame(4.67001, [-0.51160,  0.56258,  0.68980, -1.31530, -0.25100,  1.43627,  0.19263])
vlin.add_ani_frame(4.67001, [ 0.54679,  0.00556,  0.08895], [-0.01290, -0.00730,  0.00350])
kuka.add_ani_frame(4.67177, [-0.51160,  0.56258,  0.68980, -1.31530, -0.25100,  1.43627,  0.19263])
vlin.add_ani_frame(4.67177, [ 0.54679,  0.00556,  0.08895], [-0.01270, -0.00720,  0.00347])
kuka.add_ani_frame(4.6736, [-0.51160,  0.56257,  0.68980, -1.31530, -0.25100,  1.43627,  0.19263])
vlin.add_ani_frame(4.6736, [ 0.54678,  0.00556,  0.08895], [-0.01250, -0.00710,  0.00340])
kuka.add_ani_frame(4.67538, [-0.51160,  0.56256,  0.68981, -1.31530, -0.25100,  1.43626,  0.19263])
vlin.add_ani_frame(4.67538, [ 0.54678,  0.00556,  0.08895], [-0.01220, -0.00690,  0.00333])
kuka.add_ani_frame(4.67708, [-0.51160,  0.56256,  0.68981, -1.31530, -0.25100,  1.43625,  0.19263])
vlin.add_ani_frame(4.67708, [ 0.54678,  0.00556,  0.08895], [-0.01200, -0.00680,  0.00326])
kuka.add_ani_frame(4.67888, [-0.51160,  0.56256,  0.68981, -1.31530, -0.25100,  1.43626,  0.19263])
vlin.add_ani_frame(4.67888, [ 0.54678,  0.00556,  0.08895], [-0.01190, -0.00670,  0.00323])
kuka.add_ani_frame(4.68067, [-0.51170,  0.56255,  0.68981, -1.31540, -0.25100,  1.43624,  0.19263])
vlin.add_ani_frame(4.68067, [ 0.54678,  0.00556,  0.08895], [-0.01160, -0.00660,  0.00317])
kuka.add_ani_frame(4.68237, [-0.51170,  0.56255,  0.68982, -1.31540, -0.25100,  1.43623,  0.19263])
vlin.add_ani_frame(4.68237, [ 0.54678,  0.00556,  0.08895], [-0.01140, -0.00640,  0.00310])
kuka.add_ani_frame(4.68415, [-0.51170,  0.56254,  0.68982, -1.31540, -0.25100,  1.43623,  0.19263])
vlin.add_ani_frame(4.68415, [ 0.54678,  0.00557,  0.08896], [-0.01120, -0.00630,  0.00304])
kuka.add_ani_frame(4.68595, [-0.51170,  0.56254,  0.68981, -1.31540, -0.25100,  1.43626,  0.19263])
vlin.add_ani_frame(4.68595, [ 0.54677,  0.00557,  0.08897], [-0.01090, -0.00620,  0.00298])
kuka.add_ani_frame(4.68772, [-0.51170,  0.56254,  0.68981, -1.31540, -0.25100,  1.43626,  0.19263])
vlin.add_ani_frame(4.68772, [ 0.54677,  0.00558,  0.08897], [-0.01080, -0.00610,  0.00295])
kuka.add_ani_frame(4.68953, [-0.51170,  0.56253,  0.68982, -1.31540, -0.25100,  1.43625,  0.19263])
vlin.add_ani_frame(4.68953, [ 0.54677,  0.00558,  0.08897], [-0.01060, -0.00600,  0.00289])
kuka.add_ani_frame(4.69135, [-0.51170,  0.56253,  0.68982, -1.31540, -0.25090,  1.43623,  0.19263])
vlin.add_ani_frame(4.69135, [ 0.54677,  0.00558,  0.08897], [-0.01040, -0.00590,  0.00284])
kuka.add_ani_frame(4.69317, [-0.51170,  0.56252,  0.68982, -1.31540, -0.25090,  1.43623,  0.19262])
vlin.add_ani_frame(4.69317, [ 0.54676,  0.00558,  0.08897], [-0.01020, -0.00580,  0.00278])
kuka.add_ani_frame(4.69498, [-0.51170,  0.56252,  0.68982, -1.31540, -0.25090,  1.43623,  0.19262])
vlin.add_ani_frame(4.69498, [ 0.54676,  0.00558,  0.08897], [-0.01000, -0.00560,  0.00272])
kuka.add_ani_frame(4.69666, [-0.51170,  0.56252,  0.68982, -1.31540, -0.25090,  1.43626,  0.19262])
vlin.add_ani_frame(4.69666, [ 0.54676,  0.00559,  0.08898], [-0.00990, -0.00560,  0.00279])
kuka.add_ani_frame(4.69848, [-0.51170,  0.56309,  0.68958, -1.31440, -0.25050,  1.43705,  0.19262])
vlin.add_ani_frame(4.69848, [ 0.54675,  0.00559,  0.08898], [-0.01880, -0.00350,  0.00568])
kuka.add_ani_frame(4.7003, [-0.51180,  0.56308,  0.68959, -1.31450, -0.25050,  1.43703,  0.19262])
vlin.add_ani_frame(4.7003, [ 0.54675,  0.00559,  0.08898], [-0.01840, -0.00340,  0.00557])
kuka.add_ani_frame(4.70202, [-0.51180,  0.56306,  0.68959, -1.31450, -0.25050,  1.43700,  0.19262])
vlin.add_ani_frame(4.70202, [ 0.54675,  0.00559,  0.08898], [-0.01800, -0.00330,  0.00545])
kuka.add_ani_frame(4.70382, [-0.51180,  0.56308,  0.68958, -1.31450, -0.25050,  1.43703,  0.19262])
vlin.add_ani_frame(4.70382, [ 0.54675,  0.00560,  0.08899], [-0.01780, -0.00320,  0.00540])
kuka.add_ani_frame(4.70564, [-0.51180,  0.56307,  0.68958, -1.31450, -0.25050,  1.43702,  0.19262])
vlin.add_ani_frame(4.70564, [ 0.54674,  0.00561,  0.08899], [-0.01750, -0.00310,  0.00529])
kuka.add_ani_frame(4.70744, [-0.51180,  0.56305,  0.68959, -1.31450, -0.25050,  1.43699,  0.19262])
vlin.add_ani_frame(4.70744, [ 0.54674,  0.00561,  0.08899], [-0.01710, -0.00300,  0.00519])
kuka.add_ani_frame(4.70914, [-0.51180,  0.56305,  0.68959, -1.31450, -0.25040,  1.43700,  0.19261])
vlin.add_ani_frame(4.70914, [ 0.54674,  0.00562,  0.08900], [-0.01680, -0.00300,  0.00508])
kuka.add_ani_frame(4.71097, [-0.51180,  0.56304,  0.68959, -1.31450, -0.25040,  1.43698,  0.19261])
vlin.add_ani_frame(4.71097, [ 0.54674,  0.00562,  0.08900], [-0.01640, -0.00290,  0.00498])
kuka.add_ani_frame(4.71267, [-0.51180,  0.56304,  0.68959, -1.31450, -0.25040,  1.43698,  0.19261])
vlin.add_ani_frame(4.71267, [ 0.54673,  0.00563,  0.08900], [-0.01630, -0.00290,  0.00493])
kuka.add_ani_frame(4.71449, [-0.51180,  0.56302,  0.68960, -1.31460, -0.25040,  1.43696,  0.19261])
vlin.add_ani_frame(4.71449, [ 0.54673,  0.00563,  0.08900], [-0.01600, -0.00280,  0.00483])
kuka.add_ani_frame(4.71631, [-0.51180,  0.56302,  0.68959, -1.31460, -0.25040,  1.43697,  0.19261])
vlin.add_ani_frame(4.71631, [ 0.54672,  0.00564,  0.08900], [-0.01560, -0.00280,  0.00474])
kuka.add_ani_frame(4.71813, [-0.51180,  0.56301,  0.68959, -1.31460, -0.25040,  1.43696,  0.19261])
vlin.add_ani_frame(4.71813, [ 0.54672,  0.00565,  0.08900], [-0.01530, -0.00270,  0.00464])
kuka.add_ani_frame(4.71982, [-0.51180,  0.56300,  0.68960, -1.31460, -0.25040,  1.43694,  0.19261])
vlin.add_ani_frame(4.71982, [ 0.54672,  0.00565,  0.08900], [-0.01500, -0.00270,  0.00455])
kuka.add_ani_frame(4.72162, [-0.51180,  0.56301,  0.68959, -1.31460, -0.25040,  1.43697,  0.19261])
vlin.add_ani_frame(4.72162, [ 0.54670,  0.00567,  0.08901], [-0.01490, -0.00260,  0.00451])
kuka.add_ani_frame(4.72337, [-0.51180,  0.56300,  0.68960, -1.31460, -0.25040,  1.43695,  0.19261])
vlin.add_ani_frame(4.72337, [ 0.54670,  0.00567,  0.08901], [-0.01460, -0.00260,  0.00442])
kuka.add_ani_frame(4.72517, [-0.51180,  0.56299,  0.68960, -1.31460, -0.25040,  1.43694,  0.19261])
